h3_9,rel_slope,momentum,trend,n_full,impact_score,impact_rank,dom_station,dom_violation,lat,lon
8960145165bffff,-0.11426049456725337,0.10788096789611568,cooling,51,36.03925357613485,1377,K.S. Layout,WRONG PARKING,12.905907185446605,77.54237563727611
89601458037ffff,-0.05548522145284158,-0.0030440063089725022,stable,43,39.445015856812006,1188,Kamakshipalya,WRONG PARKING,12.990233316393445,77.50482237540984
89601458083ffff,0.08725495036159957,-0.12381852716639297,stable,157,30.18969337381811,1733,Kamakshipalya,NO PARKING,12.986999345202408,77.51928640629518
896014580afffff,-0.17225894926344076,-0.7137956054185681,cooling,76,40.46523984686637,1136,Kamakshipalya,NO PARKING,12.989148937755102,77.50788111020408
896014581cbffff,0.08609517345004412,0.4685237751469755,stable,96,61.60463730958502,370,Kamakshipalya,NO PARKING,12.99003416897192,77.50302626719298
896014581cfffff,0.2421341007720525,0.44756465720371197,rising,173,32.42889013169804,1617,Kamakshipalya,NO PARKING,12.98928359144024,77.50054874062089
89601458293ffff,-0.21349277196290023,-0.43268067374441876,cooling,183,65.9323989190433,301,Rajajinagar,PARKING IN A MAIN ROAD,13.007130044052865,77.52672788458149
8960145829bffff,-0.028896366001996205,-0.8243133101332054,stable,144,85.48796417436166,82,Rajajinagar,NO PARKING,13.008815245054944,77.52677206813188
896014582d3ffff,0.6129375038484494,1.6506512577075751,rising,45,70.49952146558881,250,Rajajinagar,WRONG PARKING,13.01479136779661,77.53019588983051
896014582dbffff,-0.27002956395212174,-0.5256998333980683,cooling,365,76.2199194744206,186,Rajajinagar,WRONG PARKING,13.017430917449664,77.53151173713647
89601458417ffff,0.21602776210799024,0.578946978216029,rising,71,71.14648217498318,239,Vijayanagara,WRONG PARKING,12.975865457142856,77.53120236309525
89601458443ffff,0.02087765696928521,-0.47403851619393034,stable,72,83.88861464776166,96,Kamakshipalya,WRONG PARKING,12.986300766073043,77.53722477917766
8960145844bffff,0.4300416333853814,0.6515767207593597,rising,284,91.0061708828448,32,Vijayanagara,WRONG PARKING,12.988813660811076,77.53758424409979
8960145845bffff,0.30011406350572645,0.3515074730873533,rising,288,91.92837291593156,25,Vijayanagara,WRONG PARKING,12.987672307172296,77.5376342907542
89601458483ffff,-0.48049756653795783,-0.19144255696037127,cooling,114,59.27929766491095,407,Vijayanagara,WRONG PARKING,12.9710482384,77.53686187759999
89601458493ffff,-0.021646962787355627,-0.16818225919702323,stable,520,86.59787112132963,69,Vijayanagara,WRONG PARKING,12.968831515901872,77.53698052327586
89601458497ffff,-0.2592282212297694,-0.4141486086170615,cooling,382,89.6339789094175,45,Vijayanagara,NO PARKING,12.967736758014984,77.53594023499491
8960145849bffff,-0.02929160440091518,0.015893139770880804,stable,596,90.2832861591432,39,Vijayanagara,WRONG PARKING,12.972556655847686,77.53796540887652
896014584c3ffff,-0.11137753486782608,-0.3354055215051337,cooling,40,61.79479347096763,367,Magadi Road,WRONG PARKING,12.979188533333334,77.54027090666666
896014584dbffff,-0.22867914245539972,-0.3778952605585275,cooling,275,88.75232327462355,51,Magadi Road,WRONG PARKING,12.978500272230328,77.54285772143396
89601458507ffff,0.19805249035693775,0.2922437290228175,rising,83,82.33387942001599,120,Jnanabharathi,NO PARKING,12.971444367741936,77.50751578817204
8960145850fffff,-0.31980727551619764,-0.112427415292785,cooling,70,29.665189906217808,1768,Jnanabharathi,NO PARKING,12.973316540243903,77.50857529634146
89601458587ffff,-0.4010577266155538,-0.6845678472519198,cooling,112,45.86147729139204,837,Jnanabharathi,NO PARKING,12.96119338169014,77.51144589788733
89601458597ffff,-0.5033417010553994,-0.6862682299194341,cooling,115,62.83763828773512,350,Jnanabharathi,WRONG PARKING,12.960862080666663,77.51234620199999
89601458627ffff,0.04304471666299614,0.06131069677123313,stable,69,85.89229775413784,79,Rajajinagar,NO PARKING,13.000024870930234,77.52516345465116
8960145862fffff,-0.09352548250856087,-0.5538043893474067,stable,67,82.63795789593883,114,Rajajinagar,PARKING IN A MAIN ROAD,13.00298273116883,77.52602483246753
8960145865bffff,-0.7059906082417462,-0.7903290072498401,cooling,194,33.68039439792073,1530,Rajajinagar,WRONG PARKING,13.008807798832684,77.54309951517509
89601458687ffff,0.7288266227572137,0.7641771744239356,rising,115,83.06703774535904,106,Vijayanagara,WRONG PARKING,12.991867973109244,77.53837125630251
8960145868bffff,0.04389264045409599,-0.024733242730566762,stable,147,86.46865425014657,71,Vijayanagara,WRONG PARKING,12.998000114189187,77.54070180945946
89601458697ffff,0.5589374993468321,0.7594518431262196,rising,51,83.75723585828794,98,Vijayanagara,WRONG PARKING,12.99080884181818,77.5381924490909
896014586c7ffff,0.006465720146256608,-0.22950082084327605,stable,394,83.04074631689738,107,Vijayanagara,WRONG PARKING,12.99887583258427,77.54125309573034
896014586d3ffff,-0.3190861311144366,-0.6555110811047757,cooling,320,87.06651355885681,66,Vijayanagara,WRONG PARKING,12.997949477450836,77.54745500630682
896014586d7ffff,0.11123118508757261,-0.22179587229994102,rising,280,64.01981365322035,325,Vijayanagara,WRONG PARKING,12.997956675842026,77.54378473444459
89601458c53ffff,-0.13384630401942357,0.6121809819859523,cooling,43,48.71242935109034,695,Kamakshipalya,WRONG PARKING,12.985470264716389,77.47972947285714
8960145900fffff,-0.28955949002731757,-0.2301558352695331,cooling,51,46.29540916236469,807,Jalahalli,WRONG PARKING,13.048213491764706,77.54299541294118
8960145904fffff,-0.22124735265575815,-0.6523812769356195,cooling,99,33.98456985360182,1511,Jalahalli,NO PARKING,13.056872517424242,77.547044325
89601459053ffff,0.26571521770172174,0.30285548989185784,rising,161,57.05080792498984,452,Jalahalli,NO PARKING,13.050973403191488,77.5526602005319
8960145912fffff,0.3393290145582619,0.9451591206406418,rising,57,44.88745836176498,881,Peenya,NO PARKING,13.041605801932368,77.51444636328502
8960145913bffff,-0.25502115575325707,-0.5257991678811083,cooling,276,58.42000724824425,425,Peenya,NO PARKING,13.039887400609755,77.51856536920732
89601459347ffff,0.5029633186442602,0.45118332685874263,rising,60,32.03510482648929,1648,Jalahalli,NO PARKING,13.068417613333336,77.53021809333333
8960145939bffff,0.08468971735439886,-0.4613774216216754,stable,70,47.182321430893325,769,Jalahalli,WRONG PARKING,13.05502412638889,77.53485321666666
896014593b3ffff,-0.30589256986613006,-1.0,cooling,236,31.02274132268881,1688,Jalahalli,NO PARKING,13.050488885140563,77.5255347192771
8960145940fffff,0.4643404150960489,0.016175952451231268,rising,140,76.70671589455253,181,Yeshwanthpura,PARKING IN A MAIN ROAD,13.033080171830983,77.55840507957747
89601459477ffff,-0.01694328446863938,0.18089408179817612,stable,88,43.88371784013744,930,Yeshwanthpura,WRONG PARKING,13.03449353256703,77.55731743406687
896014594b7ffff,0.4061837977952244,1.483141146424685,rising,168,44.05962620211361,917,Yeshwanthpura,WRONG PARKING,13.019343595858848,77.55706119872792
896014594d3ffff,-0.04636084300230811,-0.038991279046057925,stable,478,41.48414979305966,1061,Sadashivanagar,WRONG PARKING,13.02823948336414,77.57269405545287
896014594d7ffff,0.7307596636432284,1.5327375324163222,rising,48,52.63245958880021,568,Sadashivanagar,NO PARKING,13.02893358,77.57078830875
8960145950bffff,0.06178044463434894,0.09240617345567825,stable,131,54.92531157938154,513,Yeshwanthpura,NO PARKING,13.027782483333333,77.54211027365591
89601459523ffff,-0.21564939330591695,-0.836585268381033,cooling,79,58.19011242093378,428,Yeshwanthpura,NO PARKING,13.022429058,77.532712388
89601459537ffff,-0.2091940685816819,-0.48912291041449085,cooling,164,48.66419147422684,698,Rajajinagar,WRONG PARKING,13.01976483446602,77.53187313786408
89601459557ffff,0.17882356694263818,0.10233780257900715,rising,176,33.57334657363615,1536,Yeshwanthpura,NO PARKING,13.02718556981982,77.54335788243243
89601459563ffff,-0.03468188269987823,-0.08798147267130774,stable,449,70.63764964710313,248,Yeshwanthpura,WRONG PARKING,13.030634262351628,77.53635987196172
89601459573ffff,-0.31103347447299906,-0.17017228597446699,cooling,204,47.57471089047765,753,Yeshwanthpura,NO PARKING,13.029162813896727,77.53929238837075
8960145969bffff,0.2027337481207912,-0.26260868126139547,rising,102,32.13319707772014,1639,Kodigehalli,WRONG PARKING,13.04742551557377,77.57364345327868
896014598cbffff,-0.4168105796028364,-0.2278593987490497,cooling,99,64.75105009125205,312,Chikkabanavara,WRONG PARKING,13.049524893430656,77.49579273065693
89601459e03ffff,0.3309839348976361,0.14518544284719614,rising,84,27.610116069419654,1868,Chikkabanavara,NO PARKING,13.054692039175258,77.50763482886599
89601459e17ffff,0.3787898851301139,0.7454703646829972,rising,41,35.78436870922072,1397,Chikkabanavara,WRONG PARKING,13.0502403,77.50774353333334
89601459e87ffff,0.2858042614406702,0.8254284106172036,rising,151,41.78288693081796,1039,Chikkabanavara,WRONG PARKING,13.045346224,77.50761126514286
89601459eafffff,-0.44693789345533147,-1.0,cooling,84,22.61814626995059,2256,Peenya,WRONG PARKING,13.047114724539878,77.50098766503068
8960145a037ffff,0.9132509105636253,1.7237949033514175,rising,44,37.28741638490864,1304,Banashankari,WRONG PARKING,12.938465310416667,77.53355723125
8960145a067ffff,-0.16633020364456738,-0.11107135375516108,cooling,40,55.05662918761294,506,Byatarayanapura,NO PARKING,12.948471354545456,77.53550988636363
8960145a06bffff,-0.03781105853573806,-0.019284304680283415,stable,516,53.22028521835094,553,Byatarayanapura,NO PARKING,12.952223136612638,77.5408559773533
8960145a0afffff,-0.5981715210870674,-0.7820977995176757,cooling,185,4.741188809157356,2534,Banashankari,NO PARKING,12.934984619917012,77.53650087053943
8960145a10fffff,-0.03875742332937444,0.2776622161449245,stable,50,59.57283080410537,401,Byatarayanapura,WRONG PARKING,12.93649748888889,77.51906685
8960145a133ffff,0.2509494172502885,0.10713802398936911,rising,96,71.92345562950237,224,Kengeri,NO PARKING,12.931902331848914,77.51565859203161
8960145a13bffff,0.16819559925534125,0.2970571521811167,rising,260,56.27518735207055,469,Byatarayanapura,WRONG PARKING,12.935794173665482,77.51780428896797
8960145a147ffff,-0.3411034409934844,-0.4392053125501675,cooling,164,60.90799215500007,380,Byatarayanapura,WRONG PARKING,12.940284742307693,77.52437749175824
8960145a14bffff,0.15620843817452615,-0.14329821181542002,rising,84,35.29941905052959,1428,Byatarayanapura,NO PARKING,12.944608847727272,77.52726449886364
8960145a177ffff,0.31931165986521987,0.20004616213722803,rising,56,50.60218667235098,624,Byatarayanapura,WRONG PARKING,12.936605531034482,77.51780510517241
8960145a20bffff,0.0883548279485034,0.1730120176451717,stable,67,20.045495589159444,2456,Magadi Road,NO PARKING,12.966643867105264,77.547861225
8960145a21bffff,0.18520586223552332,0.40748471244634565,rising,165,34.272298185188845,1488,Magadi Road,NO PARKING,12.964273111111112,77.55109985
8960145a223ffff,-0.29504890730953715,-0.8216002276171253,cooling,1048,70.28937082590156,251,Vijayanagara,WRONG PARKING,12.96477296188328,77.53916058436053
8960145a22fffff,-0.22702154148701284,-0.4092893426302019,cooling,556,78.09641142403201,166,Vijayanagara,WRONG PARKING,12.965393336614648,77.53743660434021
8960145a23bffff,0.37296915413840465,0.023220648551027567,rising,125,18.869331066207387,2474,Vijayanagara,NO PARKING,12.96431375915493,77.54249559295775
8960145a24bffff,0.09568541059088981,-0.11336549924005579,stable,294,83.99861288109581,95,Magadi Road,NO PARKING,12.97439966153154,77.55202260575246
8960145a24fffff,-0.06197093851391145,-0.022405907283147952,stable,2047,90.56910015680208,37,Magadi Road,NO PARKING,12.973552326849342,77.55094984768456
8960145a26bffff,-0.2541362064988321,-0.3324913456153644,cooling,3040,72.84278891316885,214,Vijayanagara,WRONG PARKING,12.974340195346292,77.54519293219272
8960145a26fffff,0.47712251925401133,0.8371783384947951,rising,54,80.59701361716834,134,Vijayanagara,WRONG PARKING,12.973659886956522,77.5411807942029
8960145a273ffff,0.1456795774112457,0.5493358782941165,rising,212,38.09907940998048,1260,Vijayanagara,NO PARKING,12.969342919753084,77.54574511893004
8960145a27bffff,-0.3240704666172441,-0.21830766023864112,cooling,275,69.19373010849168,262,Vijayanagara,NO PARKING,12.97190718076923,77.54691239871795
8960145a29bffff,0.5503010355870023,1.237847291913349,rising,48,54.4609894996192,521,Chamarajpet,WRONG PARKING,12.958240875,77.55481578653846
8960145a2b3ffff,0.09704181553142115,-0.09311159855237139,stable,51,52.82644850026269,562,Byatarayanapura,NO PARKING,12.95539795358008,77.54573248615736
8960145a2b7ffff,-0.15697104990296945,-0.2543877334068796,cooling,825,85.33621674119053,84,Byatarayanapura,WRONG PARKING,12.953657606419272,77.54299094206667
8960145a2bbffff,-0.04615649191054567,0.109481104010275,stable,63,71.61464993933627,228,Byatarayanapura,NO PARKING,12.955963246969697,77.54635768787878
8960145a2c3ffff,0.0851495212482337,-0.255970984745859,stable,229,48.947169751576745,687,Magadi Road,NO PARKING,12.964265021153846,77.55568736000001
8960145a2cfffff,-0.0587123218611225,0.007005200925797261,stable,236,53.52331469793954,543,Magadi Road,NO PARKING,12.964509500795756,77.55440459973475
8960145a2d3ffff,0.16242590654894992,0.7187194095867431,rising,57,40.25382687529589,1145,Chamarajpet,NO PARKING,12.961240259322034,77.55912286610169
8960145a2d7ffff,0.2961872489606038,1.0873156354366365,rising,41,43.60048250233507,948,Chamarajpet,PARKING IN A MAIN ROAD,12.959844241860466,77.55602246511627
8960145a30bffff,0.007734686386713402,-1.0,stable,556,53.07032958645821,556,Byatarayanapura,WRONG PARKING,12.960905131565516,77.52790445466232
8960145a323ffff,0.2693175514654649,0.779031615232884,rising,236,71.05140332074322,240,Byatarayanapura,WRONG PARKING,12.956629028134556,77.51869653027524
8960145a32bffff,-0.20515204948882365,-0.1992067372551546,cooling,185,76.04107830761649,187,Byatarayanapura,PARKING IN A MAIN ROAD,12.958434106282724,77.51905571623037
8960145a357ffff,0.10011875582957622,-1.0,rising,238,72.14541950355843,223,Byatarayanapura,WRONG PARKING,12.960585683680556,77.52928558090278
8960145a35bffff,0.005452793282163821,0.3310861630207673,stable,226,80.13251111896274,146,Vijayanagara,NO PARKING,12.966079725451612,77.53492670887097
8960145a393ffff,-0.5315298776390835,-0.4428842029615262,cooling,57,73.2027316421024,212,Byatarayanapura,PARKING IN A MAIN ROAD,12.947519518421052,77.53351687105264
8960145a397ffff,0.10264866158229233,0.4315112472918823,rising,40,46.3276835360354,805,Byatarayanapura,WRONG PARKING,12.945838493023254,77.52975975813953
8960145a3a3ffff,-0.2481388336076489,-0.4954099686662924,cooling,80,62.914554953133326,347,Byatarayanapura,PARKING IN A MAIN ROAD,12.949603454999998,77.52276617999999
8960145a3afffff,-0.34806774597483364,-0.8996562880937258,cooling,46,59.26664465065844,409,Byatarayanapura,PARKING IN A MAIN ROAD,12.951229713043478,77.5212830326087
8960145a423ffff,-0.24903967830844267,0.27879817048977906,cooling,208,82.93984287511952,109,Banashankari,NO PARKING,12.92674128885449,77.550806150774
8960145a5b7ffff,0.36976161936218754,1.1536567932249526,rising,41,46.76829245918231,785,K.S. Layout,PARKING IN A MAIN ROAD,12.907779326303014,77.53291769391176
8960145a613ffff,-0.384475173403147,-0.005262484160156511,cooling,44,63.50193509680168,332,Basavanagudi,WRONG PARKING,12.946368564814817,77.56722612777777
8960145a64bffff,0.9350968407411792,1.8507394334200624,rising,59,82.3433003245482,119,V.V.Puram (C.Pet),NO PARKING,12.958832751780474,77.57001677721031
8960145a64fffff,-0.24911110618397472,0.04163676653219617,cooling,50,81.33191318012915,125,Chamarajpet,WRONG PARKING,12.958029397560976,77.56726194959349
8960145a653ffff,0.611840286148802,0.20905089967511037,rising,46,32.149300463269896,1637,V.V.Puram (C.Pet),NO PARKING,12.954003627659576,77.5717715680851
8960145a687ffff,0.23367895663223606,0.5049791569926321,rising,123,21.81278707159427,2324,Basavanagudi,NO PARKING,12.940686479659645,77.56649964979529
8960145a68bffff,0.07587144790001893,0.18236031223034543,stable,96,62.398931976096186,361,Basavanagudi,WRONG PARKING,12.944228656171468,77.57066273028778
8960145a68fffff,0.16803261968923533,0.3962688054391701,rising,122,19.05140936298332,2468,Basavanagudi,NO PARKING,12.94248971561536,77.5674905575165
8960145a69bffff,0.060751092832913973,-0.11665730117232087,stable,823,84.66941876209496,89,Basavanagudi,WRONG PARKING,12.942944573680595,77.57120060118481
8960145a6c3ffff,0.6195628589753983,0.24141792263102269,rising,48,38.79496097172004,1226,V.V.Puram (C.Pet),NO PARKING,12.948683071153848,77.57263325576923
8960145a6c7ffff,-0.612287412889133,-0.595388838653597,cooling,55,87.21584192206555,62,Basavanagudi,NO PARKING,12.946263483883753,77.57033531978288
8960145a6d7ffff,-0.08939611097326369,-0.36224394364838386,stable,640,80.51804485766155,139,Basavanagudi,NO PARKING,12.944997488338773,77.571519570823
8960145a6dbffff,0.28630683738452184,0.4623420879967812,rising,75,51.00704324137402,613,V.V.Puram (C.Pet),NO PARKING,12.9493440129268,77.57640638030615
8960145a8d7ffff,-0.30605243524101805,-0.6430790754827771,cooling,51,33.33509257086205,1556,Jnanabharathi,NO PARKING,12.938091040384617,77.49277887692307
8960145ae4bffff,-0.43350822453440213,-0.7123471625206925,cooling,156,32.71814995894303,1604,Jnanabharathi,NO PARKING,12.960906574594594,77.51143013513513
8960145b003ffff,0.3673928723546327,0.5511911243402685,rising,103,27.746608040980835,1863,Sheshadripuram,NO PARKING,12.9930678288,77.5735298344
8960145b007ffff,-0.06973475903839078,-0.20619114951998063,stable,276,42.09394087148706,1023,Malleshwaram,NO PARKING,12.992725903361343,77.57139074005602
8960145b00fffff,-0.039484522976830305,-0.4596248107375597,stable,773,38.58277585292998,1234,Malleshwaram,WRONG PARKING,12.995415688308976,77.57142310835074
8960145b013ffff,-0.1165239729267699,-0.2609308270700976,cooling,72,35.594342183852845,1411,Sheshadripuram,NO PARKING,12.99126196067416,77.57488671235956
8960145b017ffff,0.2502767689969115,0.622609307831965,rising,578,31.339606824748188,1673,Sheshadripuram,NO PARKING,12.990097821493904,77.57302709832317
8960145b02fffff,0.22809092896974945,0.05568941328663102,rising,394,36.72797789791142,1336,Sheshadripuram,NO PARKING,12.996311709836066,77.56315100255009
8960145b053ffff,0.45938874039974875,0.8168665346261614,rising,135,22.23099043175289,2292,Sheshadripuram,NO PARKING,12.9982365,77.58169909109589
8960145b063ffff,0.2088524779750342,-0.014989855971480393,rising,582,47.674049783702046,746,Malleshwaram,WRONG PARKING,13.000876849118043,77.5702102835821
8960145b06bffff,-0.19104027052772768,-0.5143265929658165,cooling,463,36.13948885325637,1370,Malleshwaram,WRONG PARKING,13.00501531923077,77.57047716050296
8960145b073ffff,0.013859611667763928,-0.05157492344508208,stable,1101,44.31720930954114,906,Malleshwaram,WRONG PARKING,12.999281848348849,77.57135354015199
8960145b077ffff,0.12992512520128532,-0.0861943600069569,rising,668,49.58684993305258,654,Malleshwaram,WRONG PARKING,12.99831644834356,77.56917783595092
8960145b07bffff,-0.019524637334706618,0.32194593907737046,stable,115,43.70420946104862,936,Malleshwaram,WRONG PARKING,13.001685986956522,77.57134412236026
8960145b087ffff,0.00789143606815675,0.0028504341445982906,stable,159,28.35621583553141,1829,Sheshadripuram,NO PARKING,12.985724243877552,77.5745742755102
8960145b08bffff,0.01461707936110846,-0.3960081354621545,stable,49,87.15633508396853,63,Sheshadripuram,NO PARKING,12.988625816923076,77.57789077999999
8960145b08fffff,-0.05759167182609215,0.3329692434562024,stable,290,48.622240811665925,703,Sheshadripuram,NO PARKING,12.98776223627204,77.57508167783375
8960145b097ffff,-0.17704878582457062,-0.1404483520290618,cooling,290,77.42160240210666,170,High ground,NO PARKING,12.98368219267794,77.57752282212485
8960145b09bffff,-0.26545062275419196,-0.09935171715024371,cooling,211,90.79123350265073,35,High ground,NO PARKING,12.987060974206347,77.5802997920635
8960145b0bbffff,0.08784577578048013,0.18756515135575214,stable,100,26.336413810938183,1911,Sheshadripuram,WRONG PARKING,12.98796923364486,77.57251905981309
8960145b0cbffff,-0.2524083647437834,0.07923281720352904,cooling,235,94.96697719532428,6,Sheshadripuram,NO PARKING,12.99665782871287,77.58414179207921
8960145b103ffff,-0.05041201913707852,-0.2542847475450839,stable,560,80.4099095399487,140,Rajajinagar,NO PARKING,12.985561885106382,77.55318349650456
8960145b107ffff,-0.18244569477651415,0.3889253766131091,cooling,152,74.16762688466883,200,Magadi Road,WRONG PARKING,12.984680355162912,77.54917162171171
8960145b10bffff,-0.011011513540666545,-0.18385833088518322,stable,320,29.07939116197316,1799,Rajajinagar,WRONG PARKING,12.989773791484716,77.55323129606987
8960145b10fffff,-0.04708065812365428,-0.2482792917936164,stable,443,87.141864718616,64,Vijayanagara,WRONG PARKING,12.988468948127688,77.55017622673401
8960145b113ffff,0.09362403596552454,-0.19670122725163652,stable,329,89.41864880751453,47,Rajajinagar,WRONG PARKING,12.984847421247474,77.55450062882784
8960145b11bffff,0.10491806184685122,-0.17911841393474126,rising,305,63.858771071818,329,Rajajinagar,WRONG PARKING,12.98686924249364,77.55556488015267
8960145b143ffff,-0.5067430162806048,-0.9081101411796667,cooling,51,48.60557104850979,705,Rajajinagar,WRONG PARKING,12.99257217734375,77.55755571640626
8960145b147ffff,0.10566372452363029,-0.0031648588136322653,rising,816,22.04333207880164,2298,Rajajinagar,WRONG PARKING,12.992857678644526,77.5534687888971
8960145b14bffff,0.5876533008914614,1.624911606128693,rising,45,74.1850237972705,199,Malleshwaram,WRONG PARKING,12.998101822916666,77.55809398333334
8960145b14fffff,-0.15841400248521426,0.024791788695733175,cooling,220,72.61225466413241,219,Rajajinagar,WRONG PARKING,12.994778691942471,77.55455738306604
8960145b157ffff,0.13220663915477754,0.08932495079650593,rising,93,61.90883993590767,366,Rajajinagar,WRONG PARKING,12.990080394904458,77.55617385541402
8960145b16bffff,0.04384406836769179,-0.10669408336790887,stable,1604,93.24376385776633,15,Vijayanagara,WRONG PARKING,12.997517550868926,77.54900010240515
8960145b16fffff,0.30665495195829445,0.24468918051577626,rising,78,80.95057524738489,130,Vijayanagara,WRONG PARKING,12.997282609195402,77.54613291264367
8960145b173ffff,-0.07360985686845439,-0.455524162983016,stable,203,56.54049242889174,465,Rajajinagar,WRONG PARKING,12.990466755909091,77.55104558227272
8960145b17bffff,0.5650169161145479,0.974292901581814,rising,243,33.32971117743663,1557,Rajajinagar,WRONG PARKING,12.994658271731447,77.55211346537102
8960145b187ffff,-0.13428602779031562,-0.24076206634707598,cooling,46,83.48494331866931,101,Magadi Road,WRONG PARKING,12.977854930508474,77.55312101355933
8960145b18bffff,0.20267123963704753,0.3170552187755096,rising,290,70.0609410372628,255,Magadi Road,NO PARKING,12.980725333998278,77.55818061116426
8960145b18fffff,0.0066405628820025145,0.02940512851153043,stable,228,80.38019476592646,141,Magadi Road,NO PARKING,12.97998700376429,77.55448012234746
8960145b193ffff,0.10245114816378939,0.355748437550794,rising,699,41.8206381631805,1037,Magadi Road,NO PARKING,12.975748328327574,77.55921603162501
8960145b197ffff,0.24747622178245157,0.5053062285770669,rising,90,53.20920237472247,554,Magadi Road,NO PARKING,12.975617824829424,77.55650761673978
8960145b1a3ffff,0.13557614789685102,0.14317960997337642,rising,74,60.28076627557753,394,Magadi Road,WRONG PARKING,12.97846049390244,77.54878543414634
8960145b1a7ffff,0.037499643932243185,0.057331695149441586,stable,452,82.31957876761336,121,Vijayanagara,NO PARKING,12.977170931692912,77.54524989232283
8960145b1abffff,0.7657818057905504,1.7940713695368555,rising,340,68.1693336885045,272,Magadi Road,WRONG PARKING,12.982014916666667,77.54891587412935
8960145b1b7ffff,0.0850913997140066,0.40187402217217305,stable,995,77.17873194657713,175,Vijayanagara,WRONG PARKING,12.974564867906684,77.54731902390996
8960145b1c3ffff,-0.8199649154946433,-0.8811315133533809,cooling,117,85.31567284619821,85,Rajajinagar,WRONG PARKING,12.985772131967211,77.56008827622951
8960145b1c7ffff,0.41093690241939923,0.9352116796080194,rising,50,39.028600241242735,1209,Rajajinagar,WRONG PARKING,12.984825310526316,77.55697291052633
8960145b1cfffff,-0.32503300549944913,-0.3739003934848809,cooling,49,57.12119208079544,450,Rajajinagar,WRONG PARKING,12.988253817910447,77.55923089552239
8960145b1d3ffff,0.08828606019523048,-0.038064606920831356,stable,89,86.07301520379472,77,Sheshadripuram,NO PARKING,12.982541925747736,77.56315995515342
